Density,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,arc_length,Point ID,vtkValidPointMask
0.993788,0.1,0,0,0.1,17.8656,0.0670659,0.000365206,0,0.0670668,0,0,1
0.993788,0.1,0.001,0,0.100005,17.8656,0.0670659,0.000365206,0,0.0670668,0.001,1,1
0.993788,0.1,0.002,0,0.10002,17.8656,0.0670659,0.000365206,0,0.0670668,0.002,2,1
0.993788,0.1,0.003,0,0.100045,17.8656,0.0670659,0.000365206,0,0.0670668,0.003,3,1
0.993788,0.1,0.004,0,0.10008,17.8656,0.0670659,0.000365206,0,0.0670668,0.004,4,1
0.993788,0.1,0.005,0,0.100125,17.8656,0.0670659,0.000365206,0,0.0670668,0.005,5,1
0.993989,0.1,0.006,0,0.10018,17.8671,0.205135,0.00356509,0,0.205166,0.006,6,1
0.993989,0.1,0.007,0,0.100245,17.8671,0.205135,0.00356509,0,0.205166,0.007,7,1
0.993989,0.1,0.008,0,0.100319,17.8671,0.205135,0.00356509,0,0.205166,0.008,8,1
0.993989,0.1,0.009,0,0.100404,17.8671,0.205135,0.00356509,0,0.205166,0.009,9,1
0.993989,0.1,0.01,0,0.100499,17.8671,0.205135,0.00356509,0,0.205166,0.01,10,1
0.993989,0.1,0.011,0,0.100603,17.8671,0.205135,0.00356509,0,0.205166,0.011,11,1
0.99441,0.1,0.012,0,0.100717,17.8694,0.345858,0.0116445,0,0.346054,0.012,12,1
0.99441,0.1,0.013,0,0.100841,17.8694,0.345858,0.0116445,0,0.346054,0.013,13,1
0.99441,0.1,0.014,0,0.100975,17.8694,0.345858,0.0116445,0,0.346054,0.014,14,1
0.99441,0.1,0.015,0,0.101119,17.8694,0.345858,0.0116445,0,0.346054,0.015,15,1
0.99441,0.1,0.016,0,0.101272,17.8694,0.345858,0.0116445,0,0.346054,0.016,16,1
0.994905,0.1,0.017,0,0.101435,17.8705,0.481026,0.0238251,0,0.481616,0.017,17,1
0.994905,0.1,0.018,0,0.101607,17.8705,0.481026,0.0238251,0,0.481616,0.018,18,1
0.994905,0.1,0.019,0,0.101789,17.8705,0.481026,0.0238251,0,0.481616,0.019,19,1
0.994905,0.1,0.02,0,0.10198,17.8705,0.481026,0.0238251,0,0.481616,0.02,20,1
0.994905,0.1,0.021,0,0.102181,17.8705,0.481026,0.0238251,0,0.481616,0.021,21,1
0.994905,0.1,0.022,0,0.102391,17.8705,0.481026,0.0238251,0,0.481616,0.022,22,1
0.995525,0.1,0.023,0,0.102611,17.8724,0.603441,0.0381587,0,0.604646,0.023,23,1
